Review,Score
·Õ·±ÇßÀ¸¸é ÁÁ°Ú´Â ½Ã¸®Áî.,4
±æ°¡¸Þ½Ã ¼Ö·Î¹«ºñ°¡ ¹ú½á ³ª¿Ô³×,3
Ä«Å¸¸£½Ã½º¸¦ ´À³¢°Ô ÇØÁÖ´Â ÀüÇüÀûÀÎ ¿À¶ô¿µÈ­·Î Àç¹Õ°Ô º½,3.5
¿µÈ­°ü¿¡¼­ ¸ðÄ«¶ó¶¼³ª ÂÊÂÊ »¡¸ç º¼ ¼ö ÀÖ´Â Ã³Áö¶ó °¨»ç...,3.5
Ææµ¥¹Í°ú ¿£µ¥¹Í »çÀÌ¿¡ ¿ï±ä Çß¾îµµ ¿ôÁö´Â ¸ø Çß´Âµ¥ ÀÌ ¿µÈ­ º¸°í ¸ðÃ³·³ Å©°Ô ¿ô¾ú´Ù,3.5
³²µéÀº ¿ø¸ÇÆÀÀÌ¶ó´Âµ¥ »ç½ÇÀº ¾Æ´Ñ ±×·± ÆÀ,3
"Å¸À² ³·Àº ÄÚ¹Ìµð.
Å¸À² ³ôÀº ¾×¼Ç.

²÷ÀÓ¾øÀÌ ÀçÀß´ë´Â ÄÚ¹Ìµð´Â ÇÇ½Äµµ ¾ÈÇÒ¶§°¡ ³Ê¹« ¸¹À½.
±Ùµ¥ ¿øÃ¼ ¼ÒÀç°¡ ¹«°Å¿ì´Ï±î ±×°Å Èñ¼®½ÃÅ°´Â ¿ëµµ·Î ³ª»ÚÁö ¾Ê¾ÒÀ½.

¾×¼ÇÀº ÀüÃ¼ÀûÀ¸·Î ÁÁ°í ±¦ÂúÀºµ¥ ÀÇ¿Ü·Î Áß¿äÇÑ °Í °°À»¶§ Á» ¾Èº¸¿©ÁÖ´Â°Ô ÀÖ¾î¼­ ¾Æ½¬¿ò.

¿£µùµµ Àç¹Õ±ä ÇÑµ¥ ÀÌ°Å·Î ³¡? °°Àº ´À³¦.",3.5
"¹üÁËµµ½Ã¸¸ÀÇ ´À³¦ÀÌ ÀÖ¾î ÁÁ¾Ò´Ù.
½ºÅä¸®, À¯¸Ó ¸ðµÎ ÁÁ¾Ò´Ù.
½Ã¸®Áî¹°·Î ¸¸µç´Ù´Âµ¥ ´Ù¸¥³ª¶óÀÇ ½Ã¸®Áî¹°Ã³·³ ÈïÇàÇßÀ¸¸é ÁÁ°Ú°í ´ÙÀ½ ¾Ç¿ªÀº ¾î¶²¹è¿ì°¡ ÇÒÁö ±â´ëµÈ´Ù.
-22.5.2.3-",3
¸¶µ¿¼®ÀÇ ¸¶µ¿¼®¿¡ ÀÇÇÑ ¸¶µ¿¼®À» À§ÇÑ,3
,3.5
²Ü¸®Áö ¾Ê´Â ¼ÓÆí!,4
¿¬Ãâ ¿À¹Ù½º·¯¿î ¸éÀÌ ÀÖÁö¸¸ ¸¶µ¿¼® ¸öÀÌ ´õ ¿À¹Ù¶ó ¤·¤¸,3
"µ¿¼®ÀÌÇüÀÌ ºþÄ¡·Î ºÎ¼ö´Â°Å
1³âÀÇ ÇÑ¹ø¾¿¸¸ º¼ ¼ö ÀÖ´Ù¸é
8Æí±îÁö ´ëÂù¼ºÀÌ¿ä",4.5
"ÇÑ±¹Çü Å³¸µÅ¸ÀÓ ¾×¼Ç¿µÈ­.
Àå¸£°¡ ¸¶µ¿¼®",4
¹ö½º,4.5
¸¶µ¿¼®  ¾ß,5
¸íÄ¡¿¡ ³»¸®²È´Â ±æ°¡¸Þ½Ã ÆÝÄ¡·Î ¸¶µ¿¼®ÀÌ °ð Àå¸£¶ó´Â °ÍÀ» ½û±â ¹Ú¾Æ ¹ö¸°´Ù,4
,4.5
"ÀåÀÌ¼ö°¡ ¾Æ´Ñ Á¤ÀÌ¼ö¿´´Ù¸é..?

±æ°¡¸Þ½¬ ¾ý ¤»¤»",3.5
"¼Õ¼®±¸ ¸Å·Â ¹Ì«‰³×
¼ÓÆíÀÌ Àç¹Ì¾ø´Ù´Â Æí°ßÀº ¹ö¸®ÀÚ!",4
½Ã¿øÇÏ°í »óÅ­ÇÏ°Ô ÅÍÁö´Â ¹¬Á÷ÇÑ ¾×¼Ç Ä«Å¸¸£½Ã½º,3
ÀÌÅÍ³Î,4.5
"¸Ó¾ß¸Ó¾ß ¼Õ¼®±¸ žÍÄÉ »ìÀÎÀÚ ¿¬±âÀßÇÏ´Â°Çµ¥,,??????????????????????????????????????¸ð¾ß¸ð¾ß,,????????????????¼ö»óÇØ,,????????????????????

22/05/21 ¿ë»êcgv ¿¹»ß¶û",3.5
.,4
"¿À¶ô¿µÈ­´Â ±×³É Àç¹Õ±â¸¸ ÇÏ¸é µÇ´Â°Å¾ß
+ ¾îÁÝÀÝÀº K-°¨µ¿, ±³ÈÆ ¾ø¾î¼­ ÁÁÀ½",3.5
"ÀÍ¼÷ÇÑ ³»¿ëÀÌÁö¸¸ ¸àÆ®¿¡ À§Æ®°¡ ÀÖ¾î Àç¹Ì´Â ÀÖ´Ù.
ÇÏÁö¸¸ ³»¿ë ÀÚÃ¼°¡ ¿©Çàµµ ¸ø°¡°Ô µÉ Á¤µµ·Î ¹«¼·±ä Çß´Ù...",3
ÀüÇüÀûÀÎ ¸¶µ¿¼® ¿µÈ­´Â ¹üÁËµµ½Ã¿¡¼­¸¸ Åë¿ë µÆÀ¸¸é ÁÁ°Ú´Ù. 1Æí º¸´Ù ºô·±ÀÇ Ä³¸¯ÅÍ¼ºÀº ¾àÇØ Á³Áö¸¸ ÁÖº¯À¸·Î °í·ç ³ª´²ÁØ ´À³¦.,3
3Æí ÁÖ¼¼¿ä.,4
"±º´õ´õ±â ¾ø´Â Àü°³¿Í È£ÄèÇÑ ¾×¼ÇÀº ÈïÇàÀ» ÇÏ±â¿¡ ¹«¸®°¡ ¾ø¾î º¸ÀÌÁö¸¸,
´Ù¼Ò ¾ïÁö½º·± À¯¸Ó´ë»ç¿Í °úÀåµÈ Å¸°Ý°¨Àº Á» ¿À¹ö½º·¯¿òÀÌ ÀÖ¾î ÀüÆíÀ» ¶Ù¾î³ÑÁö ¸øÇÑµí ÇÏ´Ù.",3.5
Ä³Áê¾óÇØÁø ¿ÊÂ÷¸²,3.5
ÀüÆíÀÇ ÈïÇà°ø½Ä°ú ¹è¿ìµéÀÇ °³ÀÎ±â·Î 2Æí±îÁö´Â µ¹·Á¸·±âÇß´Ù¸¸.,3
¸¶µ¿¼®ÀÌ¶ó¼­ ºñÇö½ÇÀûÀ¸·Î ´À²¸ÁöÁö ¾Ê´Â ÁÖ¸Ô »ç¿îµå,4.5
ÇÑ±¹ È÷¾î·Î¹°,3.5
"¸¶µ¿¼® ÆÒµéÀ» À§ÇÑ ¿µÈ­.
½Ã¿øÇÏ°í »ý°¢¾øÀÌ º¸¸é ÁÁ±äÇÑµ¥
µüÈ÷ ¸Ó¸´¼Ó¿¡ ³²´Â °Ç ¾ø°í, Á¦¹ý ÀÜÀÎÇÏ´Ï ¿ÀÈ÷·Á ³²´Â°Ô ¾ø´Â °ÍÀÌ ´ÙÇàÀÌ¶ó´Â »ý°¢ÀÌ µç´Ù.",3.5
¸¶µ¿¼® ¤©¤· ÇÑ±¹ ÇæÅ© ¾Æ´Ô????? ±Û°í ¼®±¸¾¾ »ç¶ûÇØ ¤Ì¤Ì¤Ð¤Ð,4
"¾ÐµµÀûÀÎ È÷¾î·Î
¿ì¸®´Â ¾Æ½½¾Æ½½ÇÏ°Ô ¹üÀÎÀ» ¶§·ÁÀâ´Â Çü»ç¸»°í
¾ÇÀÎÀ» ½Ã¿øÇÏ°Ô ¶§·ÁÀâ´Â Çü»ç¸¦ ¿øÇÑ´Ù.",4
»ó¼ö¾¾ ÁøÂ¥ ¹ÌÄ£³ð°°¾Æ¿ä~~!,3.5
"ÀÌÅÍ³Î½ºÀÇ ±æ°¡¸Þ½Ã¸¦ ¿©±â¼­ º¸³×.
ÀÌ°Ô ÁøÂ¥¹è±â ¸¶µ¿¼®Ç¥ ¾×¼ÇÀÌÁö!
³¡³»ÁÖ´Â Å¸°Ý°¨¿¡ ½Ã¿øÇÑ ¸¶¹«¸®.
ÁøÂ¥ ³Ê¹« Àç¹Õ´Ù!",5
"¿©ÀüÈ÷ °ÇÀçÇÑ 'Àå¸£°¡ ¸¶µ¿¼®'.
¹üÁËµµ½Ã 1À» Æ÷ÇÔÇÏ¿© ¸¶µ¿¼® ¹è¿ì°¡ ÁÖ¿¬ÇÑ ¿µÈ­¸¦ º» »ç¶÷ÀÌ¶ó¸é ´©±¸³ª ±â´ëÇÒ ¸¸ÇÑ ºÎºÐÀ» ÀûÀýÈ÷ Ã¤¿öÁÖ´Â ¿µÈ­.
1Æí°ú ÀÌ¾îÁö´Â ³»¿ëµéÀÌ ÁÖ´Â Àç¹Ì¿Í ¿ôÀ½Æ÷ÀÎÆ®°¡ Á¦¹ý ÀÖ¾î¼­ 1ÆíÀ» º¸°í °¡¸é ´õ Àç¹Õ°Ô º¼ ¼ö ÀÖÀ» µí.
¿©ÀüÈ÷ ÁÖº¯ Ä³¸¯ÅÍ´Â µüÈ÷ µå·¯³ªÁö ¾Ê°í ¸¶µ¿¼® »ÓÀÌ¶ó°í ÇØµµ °ú¾ðÀÌ ¾Æ´Ï°í ½ºÅä¸®µµ ´Ü¼øÇÑ ÆíÀÎ Á¡Àº ´ÜÁ¡ÀÌ¶ó±â º¸´Ù´Â Àå¸£ÀÇ Æ¯»öÀÎ µí.

½Ã¿øÇÑ ÁÖ¸Ô½Î¿ò º¸´Â ¸ÀÀ¸·Î Áñ±æ Å¸ÀÓ Å³¸µ ¿ëÀ¸·Î´Â ´õÇÒ ³ªÀ§ ¾ø´Ù.

¿Ü±¹ ¿©Çà °¥ ¶§ ÇÑ±¹ »ç¶÷À» ´õ Á¶½ÉÇØ¾ß ÇÑ´Ù´Â °æ°¢½ÉÀ» ÁÖ´Â °ÍÀº »ç¼ÒÇÑ ´ý.",4
¿µÈ­´Â ¿Ïº®ÇÏÁö ¾ÊÁö¸¸ ¸¶µ¿¼®Àº ¿Ïº®ÇÏ´Ù!,3.5
¤»¤»¤»¤»¤»¤»¤»¤»¤» Àë½á,4
Á¶±Ý Æø·ÂÀûÀÌ°í ÀÜÀÎÇÑ Àå¸éÀÌ ÀÖÁö¸¸ ¿ÃÇØ ÃÖ°íÀÇ ¹üÁË¿À¶ô¾×¼Ç ¿µÈ­°¡ ¾Æ´Ò±î...?(¹Ý¹Ú½Ã Áø½ÇÀÇ ¹æÀ¸·Î),4
"¼¼»ó¾î¶²³ª»Û³ðµµ ¸¶µ¿¼®¾Õ¿¡¼­´Â ¾îÂ¼Áö¸øÇÑ´Ù´Â°Ô Àº±Ù Èñ¿­¤»¤»¤»¤»¤»¤»¤»¤»´Ù ¸Â¾ÆÁ×¾î¶ù ±×¸®°í
¼Õ¼®±¸ ¸öÁÁ´Ù¤¾¤¾¤¾¤¾¤¾¤¾¤¾",3.5
"´Ùµé ¸¶µ¿¼®, ¼Õ¼®±¸ ¾ê±â¸¸ ÇÏÁö¸¸ ³ª´Â ÀÌ¹ø¿¡ ÀåÀÌ¼ö¿ªÀ» ¿¬±âÇÑ ¹ÚÁöÈ¯ ¹è¿ìºÐÀÌ ÁøÂ¥ ¿¬±â°¡ ¹ÌÃÆ´Ù°í »ý°¢ÇßÀ½ ¤»¤»¤»¤»¤»¤»¤»¤»¤» ¿ï¸é¼­ ¹Ù´å°¡¿¡¼­ ¼ÒÁÖ¸Ô´Â Àå¸éÀº ÁøÂ¥ ¼ÒÁÖ ÇÑ 5º´ È¥ÀÚ µå½Ã°í ¿¬±âÇÑµí",4
ÂûÁø ¾×¼Ç°ú ¾Ë°íµµ µû¶ó°¡´Â ÂÌ±êÇÑ Àü°³?? ÀÜÀÎÇÔÀº ??,4
¼®±¸µµ ¸ÚÀÖ´Âµ¥ ÀåÃ¾ Ä«¸®½º¸¶´Â ¸øµû¤©.. ±×·¡µµ 3Æí ³ª¿À¸é ÁÁ°Ú°í¿ä,3.5
½Ã¿ø½Ã¿øÇÑ ÇÑ±¹Çü ÇÏµåÆÝÃ³ ¾×¼Ç ¼ö»ç±Ø,3
"ÀüÀÛÀÌ¶û ´À³¦Àº ´Þ¶óÁ³Áö¸¸
±ò²û ½Ã¿øÇÏ´Ù
ÀÌÁ¦ »ó¿µ°ü¿¡¼­ °Å¸®µÎ±âµµ, Ãë½ÄÁ¦ÇÑµµ ¸ðµÎ Ç®·Á¼­
µåµð¾î ¿¹ÀüÀ¸·Î µ¹¾Æ°£µíÇÑ ±âºÐÀÌ¾ú´Ù
¿·»ç¶÷ÀÌ ÀÌ·¸°Ô±îÁö ¾ÈÁ¹°í º»°Ô Ã³À½ÀÎµí
.
2022.05.22",3.5
»·ÇÏÁö¸¸ ½Ã¿øÇÑ ¾×¼Ç¾À Àç¹Õ´Ù,3
±¸°æ³¡³µÀ¸¸é ²¨Á®!!!!!!!,4
"¼ÓÆíÀÌ´Ùº¸´Ï ÀüÆíº¸´Ù ´õ ÁøºÎÇØÁ³°í
ÇÑ±¹½Ä Á¶Å©°¡ À¯ÄèÇÏ´Ù±â º¸´Ü Èå¸§À» ²£´Ù

±×·³¿¡µµ ºÒ±¸ÇÏ°í ¹üÁË µµ½Ã Æ¯À¯ÀÇ ºü¸¥ÅÛÆ÷¸¦ ÅëÇÑ ±äÀå°¨À¯Áö´Â ÁøÀÏº¸ÇÑ ´À³¦",3
"°£¸¸¿¡ ¿µÈ­°ü °¡¼­ ±ôÂ¦ ³î¶ú´Ù. »ç¶÷µéÀÌ ÀÌ·¸°Ô ¸¹´Ù´Ï...! ±×¸®°í ÀÌ·¸°Ô »§»§ ÅÍÁö´Ù´Ï...! 1Æíº¸´Ù 2ÆíÀÌ ´ú ´ÙÅ©ÇÏ°í ¿ôÀ½ Æ÷ÀÎÆ®°¡ ½É°ÜÁ® ÀÖ¾î Àç¹Õ°Ô º¸¾Ò´Ù.

with ¹ÙÀÌºí¸®, °­¾¾",3.5
22.05.22,3.5
"¼Õ¼®±¸ÀÇ Âõ¾îÁ×ÀÏ µíÇÑ ´«ºûÀÌ ÀØÇôÁöÁö ¾Ê´Â´Ù ¼Ó¿¡¼­ºÎÅÍ ²ú¾î¿À¸£´Â ¿¬±âµé ³Ê¹« ÁÁ¾Æ ¸¶µ¿¼®Ç¥ ÁÖ¸ÔÀº º¸±â¸¸ÇØµµ ±âÀýÇÒ °Å °°À½ 15¼¼ ¾Æ´Ñ ÁÙ ³Ê¹« ÀÜÀÎÇØ¼­,, °£¸¸¿¡ ½Ã¿øÇÑ ¿µÈ­ Àß ºÃ¾îÀ¯ ½É¾ß·Î ÆËÄÜ ¸ÔÀ¸¸é¼­ ºÃ´Âµ¥ ÀÌÁ¦¾ß ÀÏ»óº¹±ÍÇß±¸³ª ½Í¾î ´«¹°³¯ »· Çß½À´Ï´Ù",3.5
ÇÑ±¹ÀÇ ¸ÚÁø badass È÷¾î·Î ½Ã¸®ÁîÀÇ ½ÃÀÛ,3
¹üÁËµµ½Ã´Â ¼Ò¸®°¡ ´ÙÇÑ´Ù,3.5
"ÂûÁø Å¸°ÝÀ½°ú »§»§ ÅÍÁö´Â ´ë»çµé.
ÀüÀÛÀÇ Àç¹Ì¸¦ ÀÌ¹ø¿¡µµ Àß ÀÌ¾î³ª°£´Ù.",4
Àú µ¢Ä¡·Î »ì¾Æ°¡¸é ¹«¼­¿ï °Ô ¾ø°Ú´Ù,3.5
ºÐ¸í 2DÀÎµ¥ ´À²¸Áö´Â 4DÅ¸°Ý°¨,3.5
È®½ÇÇÏ°Ô ³»ÁÖ´Â ¾Æ´Â ¸ÀÀÇ À§·ÂÀÌ¶õ,3.5
¼º°øÀûÀÎ ÀüÆíº¸´Ù ¼ÓÆíÀÌ ´õ Àç¹ÕÀ» ¼ö ÀÖ´Ù.,4
"»ý°¢º¸´Ù Àç¹Õ°Ô ºÃ´Ù
Áß°£ Áß°£ °³±× ¿ä¼Òµµ ÁÁ¾Ò°í
¸¶µ¿¼® Å¸°Ý°¨ ¾ÆÁÖ ½Ã¿øÇÏ³×¿ä¤»¤»
±×³ªÀú³ª °­Çý»ó ¸ËÁý ¹«¾ù..",4
»·ÇÏÁö¸¸ ½Ã¿øÇÑ ¾×¼Ç°ú ±Ç¼±Â¡¾Ç ½ºÅä¸®,3
"¿µÈ­ ÀÚÃ¼·Î¼­´Â Å³¸µÅ¸ÀÓ¿ëÀÓ
ÇÏÁö¸¸ ÈïÇàÇÑ ½ÃÁð 1À» ÀÌ±â´Â 2¸¦ ¸¸µé±â¶ó Á¤¸» Èûµé´Ù´Â Á¡¿¡¼±
²Ï³ª ¿­½ÉÈ÷ Àß ¸¸µé¾ú´Ù°í ÇÒ ¼ö ÀÖ´Ù..
°³ÀÎÀûÀ¸·Î 1º¸´Ù ´õ Àç¹Õ¾úÀ½...",3.5
Àç¹ÕÁö¸¸ ¼ºÀÇ ¾ø´Â °¢º»,3
°­ÇØ»ó¾¾¡¦ ¢¾?,4.5
°í¸£Áö ¾ÊÀº È£ÈíÀ¸·Î ³¡À» ÇâÇØ ´Þ·Á°¡´Ù º¸¸é ¾î´À»õ ¸¶ÇüÀÌ °É¾î³ª°¡´Â.,3
¼­½½ÆÛ·± ¸¶Ã¼Å×¸¦ º¸°íµµ ¾È½ÉÇÏ°Ô µÇ´Â µ¿¼®ÀÌÇü ¸ÅÁ÷.,4
"ÀüÀÛ°ú ´Þ¸® 15¼¼ °ü¶÷°¡ µî±Þ.
15¼¼ °ü¶÷°¡Ä¡°ï ÀÜÀÎÇÏÁö¸¸ ÀÚ±ØÀûÀÌÁö ¾Ê´Ù.
¿¬ÃâÁøµéÀÌ ³ë·ÂÇÑ ÈçÀûÀÌ º¸ÀÎ´Ù.
±×¸®°í ¼Õ¼®±¸ ¸ö ÀÌ»Ú°Ô Å°¿ü´õ¶ó...??",4
"°í¸¶¿ö¿ä ¿øÆÝ¸Ç
´öºÐ¿¡ ½Ã°£ °¡´Â ÁÙ ¸ô¶ú½À´Ï´Ù",4
"¶óÀÌÂ¡ ½ºÅ¸ ¼Õ¼®±¸¸¦ ¹ß°ß
¸¶µ¿¼®ÀÇ ¿µÈ­·Î ¼Õ¼®±¸¸¦ ²ø¾î¿Ã¸°´Ù.

³Ê¹«³ª ¶È¶ÈÇÑ ¸¶µ¿¼®ÀÇ Çàº¸ÀÌÀÚ °¨µ¶ÀÇ ¿¬Ãâ, ¼Õ¼®±¸ÀÇ ¿¬±â±îÁö ºóÆ´¾øÀÌ Áñ°Ì´Ù.

¼Õ¼®±¸ÀÇ µðÅ×ÀÏÇÑ ¿¬±â´Â Çô¸¦ ³»µÎ¸£°Ô ÇÑ´Ù. Æ¯È÷ ¹ö½º¾À¿¡¼­ ¸¶µ¿¼®¿¡°Ô ¿·±¸¸®¸¦ ¸Â¾Æ °á¸®´Â ¿ÍÁß¿¡ ÁÖ¸ÔÀ» ³¯¸®´Â ¿¬±â´Â µðÅ×ÀÏÀÇ ³¡ÆÇÀÌ´Ù.
¸ÚÁö°Ô ÇÕÀ» ¸ÂÃá°ÍÀ» ³Ñ¾î ½Î¿òÀÇ ÅëÁõ°ú °¨Á¤±îÁö ¿¬±âÇØ³½´Ù. ÁÁÀº ¹è¿ì¶ó°í ´À³¢±ä ÇßÁö¸¸ ÀÌÁ¤µµ ÀÏ ÁÙÀº ¸ô¶ú´Ù.

ÀÌ¹ø¿¡ ÀÔºÀÇÑ ÀÌ»ó¿ë °¨µ¶µµ ¸¸¸¸Âú´Ù.  ¿µÈ­¸¦ ±¸¼ºÇÏ´Â ÀÛÀº ÀÌ¾ß±âµµ ¹«¸®¼ö¸¦ µÎÁö ¾ÊÀ¸¸ç Å«Èå¸§À» ¼³µæ·ÂÀÖ°Ô ¿¬°áÇÏ´Â ÀåÄ¡·Î »ç¿ëµÈ´Ù.
¾×¼Ç¿¬Ãâ ¶ÇÇÑ ¹ÚÁø°¨ÀÖÀ¸¸é¼­µµ Àå¸éÀÌ º¸ÀÌ´Â ÆíÁýÀ» ÇÑ´Ù.
°Ô´Ù°¡ ½Ã¸®ÁîÀÇ Á¤ÅëÀ» ¸¸µé¸é¼­µµ º¯È­¸¦ ÁÖ¾î 3ÆíÀÇ Æ÷¼®µµ ÀûÀýÇÏ´Ù.

¹è¿ª ¶ÇÇÑ ÀåÃ¾º¸´Ù ´õ ÀÜÀÎÇÏ°Ô ´õ ½ë ÀûÀ¸·Î ¼³Á¤ÇÏ¿© ½±°Ô °¡Áö ¾Ê´Â´Ù.

°­ÇØ¼öÀÇ À§ÇèÇÑ Á¡Àº °è¼ÓÇØ¼­ º¯¼ö¸¦ ¸¸µç´Ù´Â Á¡ÀÌ´Ù. ÇÑ¹ß ¸ÕÀú, ´õ¸¹ÀÌ º¯¼ö¸¦ ¸¸µå´Â °ÍÀÌ ¸¶µ¿¼®À» À§ÇùÇÑ´Ù.

¼º³­È²¼Ò¿¡¼­ º» Èû°ú ÈûÀÇ ´ë°áÀº ÀÌ¹Ì ½Ã½ÃÇÔÀÌ Áõ¸íµÆ´Âµ¥ °­ÇØ¼ö´Â ÀåÃ¾°ú ´Ù¸£¸é¼­µµ ¸¶µ¿¼®º¸´Ù ¾àÇÏÁö¸¸ ""¾îÂ¼¸é?"" ÀÌ¶ó´Â ±â´ë±îÁö ÇÏ°Ô ÇÑ´Ù.

Á¤¸» ³Ê¹«³Ê¹« Àç¹Õ¾ú´Ù.",4
¾Æ´Â ¸ÀÀÌ Áø±¹ÀÏ¼öµµ,2
2022.05.22 ÀÏ¿äÀÏ °¡Á· »êº»,4
"1ÆíÀÌ.¿Ö ¼º°øÇß´ÂÁö¸¦ ¾Æ´Â°Í
±×°ÍÀ» ¸ÁÄ¡Áö.¾Ê´Â°Í ÁÁÀº 2Æí",3
¿À~~~½Ã°£µµµÏ!,4
Áõ¸» ½Ã¿øÇÏ°Ô ÆÒ´Ù,3.5
"¹üÁË¿µÈ­¿¡ ¸¶µ¿¼®¿¡ Å¸°Ý°¨... ³»°¡ ÁÁ¾ÆÇÏ´Â °Íµé¸¸ ¸ð¾Æ³ùÁö¸¸ ¿µÈ­º¸´Ù°¡ ´ú´ú ¶³ Á¤µµ·Î ³Ê¹« ¹«¼­¿ü´Ù. ¸¶µ¿¼®ÀÇ ÁÖ¸Ô¿¡ Àû´çÈ÷ Äè°¨À» ³Ö¾îÁÙ Á¤µµ·Î¸¸ ¾Ç¶öÇÑ°Ô ¾î¶®À»±îÇÏ´Â »ý°¢. Ä¿´Ù¶õ ¸¶Ã¼Å× º¸´Ùµµ ½ÇÁ¦·Î ¿ì¸®³ª¶ó¹üÁË¿¡¼­ ¸¹ÀÌ ¾²ÀÌ´Â Àè³ªÀÌÇÁ¿Í, ½ÇÁ¦·Î ¾Ç¶öÇÑ³ðµéÀÌ ¸î¹øÀÌ°í Âñ·¯´ë´Â ¼ö¹ýÀÌ ±×´ë·Î µå·¯³¯¶§ Á¦ÀÏ ¹«¼­¿ü´Ù. ÀÌ·¸°Ô±îÁö Çö½Ç°¨ÀÖ´Â °øÆ÷°¨Àº ¸¶µ¿¼®¿¡°Ô Ã³¸Â°í ³ª¼­µµ Á¶±Ý ÂóÂóÇÏ°Ô ³²´Â °Í °°´Ù
+) ¸¶µ¿¼®À» µ¸º¸ÀÌ°Ô ÇÏ±âÀ§ÇØ ´Ù¸¥ °æÂûµéÀÌ ¹«´ÉÇÏ°Ô ³ª¿Â°Ô Á¶±Ý ¾Æ½¬¿üÀ½ ¤Ð",4
2022³â ÃÖ°íÀÇ ¼ºÀÎ¿ë ¸¸È­Ã¥ÀÌ ¾Æ´Ò±î ½Í´Ù.,4.5
"¿Í Àå¸£°¡ ¸¶µ¿¼®ÀÌ¶ó´Â ¸»Ã³·³ Á¤¸» ÂûÁø ¾×¼ÇÀ» º¸¿©ÁØ´Ù.
¹«½¼ ÆÝÄ¡¸¶´Ù ·ÎÄÏ¼Ò¸® °°Àº°Ô ³ª´Â°ÇÁö ¤»¤»¤»¤»
±×¸®°í ÀûÀýÇÑ ÄÚ¹Í ¿ä¼Òµµ µé¾î°¡´Ùº¸´Ï ½¯»õ¾øÀÌ Áñ±æ¸¸ÇÏ´Ù.",4.5
